date, unix_time_stamp,value
8/23/2024,1724371200,60235
8/24/2024,1724457600,53785
8/25/2024,1724544000,52151
8/26/2024,1724630400,52251
8/27/2024,1724716800,81275
8/28/2024,1724803200,61151
8/29/2024,1724889600,59370
8/30/2024,1724976000,58855
8/31/2024,1725062400,50200
9/1/2024,1725148800,50668
9/2/2024,1725235200,51273
9/3/2024,1725321600,51026
9/4/2024,1725408000,51550
9/5/2024,1725494400,50322
9/6/2024,1725580800,51670
9/7/2024,1725667200,50144
9/8/2024,1725753600,49792
9/9/2024,1725840000,49470
9/10/2024,1725926400,49022
9/11/2024,1726012800,50015
9/12/2024,1726099200,50562
9/13/2024,1726185600,49101
9/14/2024,1726272000,48150
9/15/2024,1726358400,48421
9/16/2024,1726444800,47984
9/17/2024,1726531200,45480
9/18/2024,1726617600,45910
9/19/2024,1726704000,46086
9/20/2024,1726790400,47339
9/21/2024,1726876800,46850
9/22/2024,1726963200,46630
9/23/2024,1727049600,47098
9/24/2024,1727136000,46885
9/25/2024,1727222400,46899
9/26/2024,1727308800,47196
9/27/2024,1727395200,47034
9/28/2024,1727481600,47555
9/29/2024,1727568000,46898
9/30/2024,1727654400,46882
10/1/2024,1727740800,47503
10/2/2024,1727827200,47589
10/3/2024,1727913600,47444
10/4/2024,1728000000,46480
10/5/2024,1728086400,46130
10/6/2024,1728172800,46254
10/7/2024,1728259200,47583
10/8/2024,1728345600,47470
10/9/2024,1728432000,63059
10/10/2024,1728518400,47442
10/11/2024,1728604800,47052
10/12/2024,1728691200,46556
10/13/2024,1728777600,46840
10/14/2024,1728864000,47327
10/15/2024,1728950400,47533
10/16/2024,1729036800,47046
10/17/2024,1729123200,47084
10/18/2024,1729209600,46729
10/19/2024,1729296000,46482
10/20/2024,1729382400,46823
10/21/2024,1729468800,47435
10/22/2024,1729555200,47079
10/23/2024,1729641600,46913
10/24/2024,1729728000,47625
10/25/2024,1729814400,47316
10/26/2024,1729900800,46933
10/27/2024,1729987200,46986
10/28/2024,1730073600,47204
10/29/2024,1730160000,47375
10/30/2024,1730246400,47293
10/31/2024,1730332800,47170
11/1/2024,1730419200,48002
11/2/2024,1730505600,47259
11/3/2024,1730592000,46739
11/4/2024,1730678400,47236
11/5/2024,1730764800,47004
11/6/2024,1730851200,48998
11/7/2024,1730937600,48882
11/8/2024,1731024000,49000
11/9/2024,1731110400,47623
11/10/2024,1731196800,49124
11/11/2024,1731283200,49490
11/12/2024,1731369600,49944
11/13/2024,1731456000,49158
11/14/2024,1731542400,48420
11/15/2024,1731628800,47824
11/16/2024,1731715200,48192
11/17/2024,1731801600,47717
11/18/2024,1731888000,49131
11/19/2024,1731974400,48182
11/20/2024,1732060800,47940
11/21/2024,1732147200,49659
11/22/2024,1732233600,49167
11/23/2024,1732320000,49598
11/24/2024,1732406400,50055
11/25/2024,1732492800,51296
11/26/2024,1732579200,49519
11/27/2024,1732665600,49768
11/28/2024,1732752000,49555
11/29/2024,1732838400,48067
11/30/2024,1732924800,49414
12/1/2024,1733011200,49394
12/2/2024,1733097600,51738
12/3/2024,1733184000,52404
12/4/2024,1733270400,56745
12/5/2024,1733356800,55434
12/6/2024,1733443200,53506
12/7/2024,1733529600,50153
12/8/2024,1733616000,50150
12/9/2024,1733702400,52664
12/10/2024,1733788800,52546
12/11/2024,1733875200,51044
12/12/2024,1733961600,52131
12/13/2024,1734048000,51247
12/14/2024,1734134400,50625
12/15/2024,1734220800,50391
12/16/2024,1734307200,51389
12/17/2024,1734393600,51279
12/18/2024,1734480000,66128
12/19/2024,1734566400,59180
12/20/2024,1734652800,57786
12/21/2024,1734739200,54162
12/22/2024,1734825600,51817
12/23/2024,1734912000,59505
12/24/2024,1734998400,54243
12/25/2024,1735084800,53218
12/26/2024,1735171200,52571
12/27/2024,1735257600,53401
12/28/2024,1735344000,53485
12/29/2024,1735430400,50834
12/30/2024,1735516800,51234
12/31/2024,1735603200,49686
1/1/2025,1735689600,48733
1/2/2025,1735776000,52463
1/3/2025,1735862400,50689
1/4/2025,1735948800,50366
1/5/2025,1736035200,50387
1/6/2025,1736121600,50198
1/7/2025,1736208000,58930
1/8/2025,1736294400,58555
1/9/2025,1736380800,54501
1/10/2025,1736467200,52915
1/11/2025,1736553600,51007
1/12/2025,1736640000,52875
1/13/2025,1736726400,55788
1/14/2025,1736812800,50063
1/15/2025,1736899200,51813
1/16/2025,1736985600,51098
1/17/2025,1737072000,50647
1/18/2025,1737158400,51396
1/19/2025,1737244800,56718
1/20/2025,1737331200,58232
1/21/2025,1737417600,52663
1/22/2025,1737504000,52047
1/23/2025,1737590400,54420
1/24/2025,1737676800,51959
1/25/2025,1737763200,49207
1/26/2025,1737849600,51203
1/27/2025,1737936000,56121
1/28/2025,1738022400,52427
1/29/2025,1738108800,58006
1/30/2025,1738195200,53099
1/31/2025,1738281600,50806
2/1/2025,1738368000,51022
2/2/2025,1738454400,53131
2/3/2025,1738540800,68809
2/4/2025,1738627200,60365
2/5/2025,1738713600,53711
2/6/2025,1738800000,53022
2/7/2025,1738886400,53401
2/8/2025,1738972800,51428
2/9/2025,1739059200,52287
2/10/2025,1739145600,52570
2/11/2025,1739232000,52403
2/12/2025,1739318400,53511
2/13/2025,1739404800,51960
2/14/2025,1739491200,51715
2/15/2025,1739577600,48955
2/16/2025,1739664000,48388
2/17/2025,1739750400,64882
2/18/2025,1739836800,62531
2/19/2025,1739923200,54616
2/20/2025,1740009600,52989
2/21/2025,1740096000,55848
2/22/2025,1740182400,51762
2/23/2025,1740268800,52175
2/24/2025,1740355200,54329
2/25/2025,1740441600,61135
2/26/2025,1740528000,58493
2/27/2025,1740614400,56522
2/28/2025,1740700800,64967
3/1/2025,1740787200,55017
3/2/2025,1740873600,56767
3/3/2025,1740960000,56324
3/4/2025,1741046400,61269
3/5/2025,1741132800,54092
3/6/2025,1741219200,56335
3/7/2025,1741305600,59760
3/8/2025,1741392000,57753
3/9/2025,1741478400,60319
3/10/2025,1741564800,63451
3/11/2025,1741651200,63746
3/12/2025,1741737600,62341
3/13/2025,1741824000,60085
3/14/2025,1741910400,58223
3/15/2025,1741996800,58794
3/16/2025,1742083200,56309
3/17/2025,1742169600,53946
3/18/2025,1742256000,58190
3/19/2025,1742342400,62330
3/20/2025,1742428800,55546
3/21/2025,1742515200,57666
3/22/2025,1742601600,50611
3/23/2025,1742688000,63587
3/24/2025,1742774400,63279
3/25/2025,1742860800,61021
3/26/2025,1742947200,60033
3/27/2025,1743033600,61091
3/28/2025,1743120000,63981
3/29/2025,1743206400,64813
3/30/2025,1743292800,60950
3/31/2025,1743379200,63187
4/1/2025,1743465600,59742
4/2/2025,1743552000,62697
4/3/2025,1743638400,61777
4/4/2025,1743724800,63413
4/5/2025,1743811200,60879
4/6/2025,1743897600,59080
4/7/2025,1743984000,64089
4/8/2025,1744070400,62833
4/9/2025,1744156800,63052
4/10/2025,1744243200,62711
4/11/2025,1744329600,58898
4/12/2025,1744416000,57228
4/13/2025,1744502400,60296
4/14/2025,1744588800,58203
4/15/2025,1744675200,58695
4/16/2025,1744761600,64447
4/17/2025,1744848000,63425
4/18/2025,1744934400,60984
4/19/2025,1745020800,63870
4/20/2025,1745107200,66324
