date,cumulative,gross_emissions,net_supply_change,airdrop,protocol_development,strategic_partnerships,ecosystem_trading_rewards,seed_funding
2027-01-22,741133741.72,0,818149.24,0,457038.39,122222.46,238888.39,0
2027-01-21,740315592.48,0,818149.24,0,457038.39,122222.46,238888.39,0
2027-01-20,739497443.24,0,818149.23,0,457038.39,122222.46,238888.39,0
2027-01-19,738679294.01,0,818149.23,0,457038.39,122222.45,238888.39,0
2027-01-18,737861144.78,0,818149.23,0,457038.39,122222.45,238888.39,0
2027-01-17,737042995.55,0,818149.23,0,457038.39,122222.45,238888.39,0
2027-01-16,736224846.32,0,818149.23,0,457038.39,122222.45,238888.38,0
2027-01-15,735406697.09,0,818149.22,0,457038.39,122222.45,238888.38,0
2027-01-14,734588547.87,0,818149.22,0,457038.39,122222.45,238888.38,0
2027-01-13,733770398.65,0,818149.22,0,457038.39,122222.45,238888.38,0
2027-01-12,732952249.43,0,818149.22,0,457038.39,122222.45,238888.38,0
2027-01-11,732134100.21,0,818149.22,0,457038.39,122222.45,238888.38,0
2027-01-10,731315950.99,0,818149.21,0,457038.39,122222.45,238888.38,0
2027-01-09,730497801.78,0,818149.21,0,457038.39,122222.44,238888.38,0
2027-01-08,729679652.56,0,818149.21,0,457038.39,122222.44,238888.38,0
2027-01-07,728861503.35,0,818149.21,0,457038.39,122222.44,238888.38,0
2027-01-06,728043354.15,0,818149.21,0,457038.39,122222.44,238888.37,0
2027-01-05,727225204.94,0,818149.20,0,457038.39,122222.44,238888.37,0
2027-01-04,726407055.74,0,818149.20,0,457038.39,122222.44,238888.37,0
2027-01-03,725588906.53,0,818149.20,0,457038.39,122222.44,238888.37,0
2027-01-02,724770757.33,0,818149.20,0,457038.39,122222.44,238888.37,0
2027-01-01,723952608.13,0,818149.20,0,457038.39,122222.44,238888.37,0
2026-12-31,723134458.94,0,818149.19,0,457038.39,122222.44,238888.37,0
2026-12-30,722316309.74,0,818149.19,0,457038.39,122222.43,238888.37,0
2026-12-29,721498160.55,0,818149.19,0,457038.39,122222.43,238888.37,0
2026-12-28,720680011.36,0,818149.19,0,457038.39,122222.43,238888.37,0
2026-12-27,719861862.17,0,818149.19,0,457038.39,122222.43,238888.36,0
2026-12-26,719043712.99,0,818149.18,0,457038.39,122222.43,238888.36,0
2026-12-25,718225563.80,0,818149.18,0,457038.39,122222.43,238888.36,0
2026-12-24,717407414.62,0,818149.18,0,457038.39,122222.43,238888.36,0
2026-12-23,716589265.44,0,818149.18,0,457038.39,122222.43,238888.36,0
2026-12-22,715771116.26,0,818149.18,0,457038.39,122222.43,238888.36,0
2026-12-21,714952967.09,0,818149.17,0,457038.39,122222.43,238888.36,0
2026-12-20,714134817.91,0,818149.17,0,457038.39,122222.42,238888.36,0
2026-12-19,713316668.74,0,818149.17,0,457038.39,122222.42,238888.36,0
2026-12-18,712498519.57,0,818149.17,0,457038.39,122222.42,238888.36,0
2026-12-17,711680370.40,0,818149.17,0,457038.39,122222.42,238888.35,0
2026-12-16,710862221.24,0,818149.16,0,457038.39,122222.42,238888.35,0
2026-12-15,710044072.07,0,818149.16,0,457038.39,122222.42,238888.35,0
2026-12-14,709225922.91,0,818149.16,0,457038.39,122222.42,238888.35,0
2026-12-13,708407773.75,0,818149.16,0,457038.39,122222.42,238888.35,0
2026-12-12,707589624.59,0,818149.16,0,457038.39,122222.42,238888.35,0
2026-12-11,706771475.43,0,818149.15,0,457038.39,122222.42,238888.35,0
2026-12-10,705953326.28,0,818149.15,0,457038.39,122222.41,238888.35,0
2026-12-09,705135177.13,0,818149.15,0,457038.39,122222.41,238888.35,0
2026-12-08,704317027.98,0,818149.15,0,457038.39,122222.41,238888.35,0
2026-12-07,703498878.83,0,818149.15,0,457038.39,122222.41,238888.34,0
2026-12-06,702680729.68,0,818149.14,0,457038.39,122222.41,238888.34,0
2026-12-05,701862580.54,0,818149.14,0,457038.39,122222.41,238888.34,0
2026-12-04,701044431.40,0,818149.14,0,457038.39,122222.41,238888.34,0
2026-12-03,700226282.26,0,818149.14,0,457038.39,122222.41,238888.34,0
2026-12-02,699408133.12,0,818149.14,0,457038.39,122222.41,238888.34,0
2026-12-01,698589983.98,0,818149.13,0,457038.39,122222.41,238888.34,0
2026-11-30,697771834.85,0,818149.13,0,457038.39,122222.40,238888.34,0
2026-11-29,696953685.72,0,818149.13,0,457038.39,122222.40,238888.34,0
2026-11-28,696135536.59,0,818149.13,0,457038.39,122222.40,238888.34,0
2026-11-27,695317387.46,0,818149.13,0,457038.39,122222.40,238888.33,0
2026-11-26,694499238.33,0,818149.12,0,457038.39,122222.40,238888.33,0
2026-11-25,693681089.21,0,818149.12,0,457038.39,122222.40,238888.33,0
2026-11-24,692862940.08,0,818149.12,0,457038.39,122222.40,238888.33,0
2026-11-23,692044790.96,0,818149.12,0,457038.39,122222.40,238888.33,0
2026-11-22,691226641.85,0,818149.12,0,457038.39,122222.40,238888.33,0
2026-11-21,690408492.73,0,818149.11,0,457038.39,122222.40,238888.33,0
2026-11-20,689590343.62,0,818149.11,0,457038.39,122222.39,238888.33,0
2026-11-19,688772194.50,0,818149.11,0,457038.39,122222.39,238888.33,0
2026-11-18,687954045.39,0,818149.11,0,457038.39,122222.39,238888.33,0
2026-11-17,687135896.28,0,818149.11,0,457038.39,122222.39,238888.32,0
2026-11-16,686317747.18,0,818149.10,0,457038.39,122222.39,238888.32,0
2026-11-15,685499598.07,0,818149.10,0,457038.39,122222.39,238888.32,0
2026-11-14,684681448.97,0,818149.10,0,457038.39,122222.39,238888.32,0
2026-11-13,683863299.87,0,818149.10,0,457038.39,122222.39,238888.32,0
2026-11-12,683045150.77,0,818149.10,0,457038.39,122222.39,238888.32,0
2026-11-11,682227001.68,0,818149.09,0,457038.39,122222.39,238888.32,0
2026-11-10,681408852.58,0,818149.09,0,457038.39,122222.38,238888.32,0
2026-11-09,680590703.49,0,818149.09,0,457038.39,122222.38,238888.32,0
2026-11-08,679772554.40,0,818149.09,0,457038.39,122222.38,238888.32,0
2026-11-07,678954405.31,0,818149.09,0,457038.39,122222.38,238888.31,0
2026-11-06,678136256.23,0,818149.08,0,457038.39,122222.38,238888.31,0
2026-11-05,677318107.14,0,818149.08,0,457038.39,122222.38,238888.31,0
2026-11-04,676499958.06,0,818149.08,0,457038.39,122222.38,238888.31,0
2026-11-03,675681808.98,0,818149.08,0,457038.39,122222.38,238888.31,0
2026-11-02,674863659.90,0,818149.08,0,457038.39,122222.38,238888.31,0
2026-11-01,674045510.83,0,818149.07,0,457038.39,122222.38,238888.31,0
2026-10-31,673227361.75,0,818149.07,0,457038.39,122222.37,238888.31,0
2026-10-30,672409212.68,0,818149.07,0,457038.39,122222.37,238888.31,0
2026-10-29,671591063.61,0,818149.07,0,457038.39,122222.37,238888.31,0
2026-10-28,670772914.54,0,818149.07,0,457038.39,122222.37,238888.30,0
2026-10-27,669954765.47,0,818149.06,0,457038.39,122222.37,238888.30,0
2026-10-26,669136616.41,0,818149.06,0,457038.39,122222.37,238888.30,0
2026-10-25,668318467.35,0,818149.06,0,457038.39,122222.37,238888.30,0
2026-10-24,667500318.29,0,818149.06,0,457038.39,122222.37,238888.30,0
2026-10-23,666682169.23,0,818149.06,0,457038.39,122222.37,238888.30,0
2026-10-22,665864020.17,0,818149.05,0,457038.39,122222.37,238888.30,0
2026-10-21,665045871.12,0,818149.05,0,457038.39,122222.36,238888.30,0
2026-10-20,664227722.07,0,818149.05,0,457038.39,122222.36,238888.30,0
2026-10-19,663409573.02,0,818149.05,0,457038.39,122222.36,238888.30,0
2026-10-18,662591423.97,0,818149.05,0,457038.39,122222.36,238888.29,0
2026-10-17,661773274.92,0,818149.04,0,457038.39,122222.36,238888.29,0
2026-10-16,660955125.88,0,818149.04,0,457038.39,122222.36,238888.29,0
2026-10-15,660136976.84,0,818149.04,0,457038.39,122222.36,238888.29,0
2026-10-14,659318827.80,0,818149.04,0,457038.39,122222.36,238888.29,0
2026-10-13,658500678.76,0,818149.04,0,457038.39,122222.36,238888.29,0
2026-10-12,657682529.72,0,818149.03,0,457038.39,122222.36,238888.29,0
2026-10-11,656864380.69,0,818149.03,0,457038.39,122222.35,238888.29,0
2026-10-10,656046231.65,0,818149.03,0,457038.39,122222.35,238888.29,0
2026-10-09,655228082.62,0,818149.03,0,457038.39,122222.35,238888.29,0
2026-10-08,654409933.60,0,818149.03,0,457038.39,122222.35,238888.28,0
2026-10-07,653591784.57,0,818149.02,0,457038.39,122222.35,238888.28,0
2026-10-06,652773635.55,0,818149.02,0,457038.39,122222.35,238888.28,0
2026-10-05,651955486.52,0,818149.02,0,457038.39,122222.35,238888.28,0
2026-10-04,651137337.50,0,818149.02,0,457038.39,122222.35,238888.28,0
2026-10-03,650319188.48,0,818149.02,0,457038.39,122222.35,238888.28,0
2026-10-02,649501039.47,0,818149.01,0,457038.39,122222.35,238888.28,0
2026-10-01,648682890.45,0,818149.01,0,457038.39,122222.34,238888.28,0
2026-09-30,647864741.44,0,818149.01,0,457038.39,122222.34,238888.28,0
2026-09-29,647046592.43,0,818149.01,0,457038.39,122222.34,238888.28,0
2026-09-28,646228443.42,0,818149.01,0,457038.39,122222.34,238888.27,0
2026-09-27,645410294.42,0,818149.00,0,457038.39,122222.34,238888.27,0
2026-09-26,644592145.41,0,818149.00,0,457038.39,122222.34,238888.27,0
2026-09-25,643773996.41,0,818149.00,0,457038.39,122222.34,238888.27,0
2026-09-24,642955847.41,0,818149.00,0,457038.39,122222.34,238888.27,0
2026-09-23,642137698.41,0,818149.00,0,457038.39,122222.34,238888.27,0
2026-09-22,641319549.42,0,818148.99,0,457038.39,122222.34,238888.27,0
2026-09-21,640501400.42,0,818148.99,0,457038.39,122222.33,238888.27,0
2026-09-20,639683251.43,0,818148.99,0,457038.39,122222.33,238888.27,0
2026-09-19,638865102.44,0,818148.99,0,457038.39,122222.33,238888.27,0
2026-09-18,638046953.45,0,818148.99,0,457038.39,122222.33,238888.26,0
2026-09-17,637228804.47,0,818148.98,0,457038.39,122222.33,238888.26,0
2026-09-16,636410655.48,0,818148.98,0,457038.39,122222.33,238888.26,0
2026-09-15,635592506.50,0,818148.98,0,457038.39,122222.33,238888.26,0
2026-09-14,634774357.52,0,818148.98,0,457038.39,122222.33,238888.26,0
2026-09-13,633956208.54,0,818148.98,0,457038.39,122222.33,238888.26,0
2026-09-12,633138059.56,0,818148.97,0,457038.39,122222.33,238888.26,0
2026-09-11,632319910.59,0,818148.97,0,457038.39,122222.32,238888.26,0
2026-09-10,631501761.62,0,818148.97,0,457038.39,122222.32,238888.26,0
2026-09-09,630683612.65,0,818148.97,0,457038.39,122222.32,238888.26,0
2026-09-08,629865463.68,0,818148.97,0,457038.39,122222.32,238888.25,0
2026-09-07,629047314.71,0,818148.96,0,457038.39,122222.32,238888.25,0
2026-09-06,628229165.75,0,818148.96,0,457038.39,122222.32,238888.25,0
2026-09-05,627411016.79,0,818148.96,0,457038.39,122222.32,238888.25,0
2026-09-04,626592867.83,0,818148.96,0,457038.39,122222.32,238888.25,0
2026-09-03,625774718.87,0,818148.96,0,457038.39,122222.32,238888.25,0
2026-09-02,624956569.91,0,818148.95,0,457038.39,122222.32,238888.25,0
2026-09-01,624138420.96,0,818148.95,0,457038.39,122222.31,238888.25,0
2026-08-31,623320272.01,0,818148.95,0,457038.39,122222.31,238888.25,0
2026-08-30,622502123.05,0,818148.95,0,457038.39,122222.31,238888.25,0
2026-08-29,621683974.11,0,818148.95,0,457038.39,122222.31,238888.24,0
2026-08-28,620865825.16,0,818148.94,0,457038.39,122222.31,238888.24,0
2026-08-27,620047676.22,0,818148.94,0,457038.39,122222.31,238888.24,0
2026-08-26,619229527.27,0,818148.94,0,457038.39,122222.31,238888.24,0
2026-08-25,618411378.33,0,818148.94,0,457038.39,122222.31,238888.24,0
2026-08-24,617593229.40,0,818148.94,0,457038.39,122222.31,238888.24,0
2026-08-23,616775080.46,0,818148.93,0,457038.39,122222.31,238888.24,0
2026-08-22,615956931.53,0,818148.93,0,457038.39,122222.30,238888.24,0
2026-08-21,615138782.59,0,818148.93,0,457038.39,122222.30,238888.24,0
2026-08-20,614320633.66,0,818148.93,0,457038.39,122222.30,238888.24,0
2026-08-19,613502484.73,0,818148.93,0,457038.39,122222.30,238888.23,0
2026-08-18,612684335.81,0,818148.92,0,457038.39,122222.30,238888.23,0
2026-08-17,611866186.88,0,818148.92,0,457038.39,122222.30,238888.23,0
2026-08-16,611048037.96,0,818148.92,0,457038.39,122222.30,238888.23,0
2026-08-15,610229889.04,0,818148.92,0,457038.39,122222.30,238888.23,0
2026-08-14,609411740.12,0,818148.92,0,457038.39,122222.30,238888.23,0
2026-08-13,608593591.21,0,818148.91,0,457038.39,122222.30,238888.23,0
2026-08-12,607775442.29,0,818148.91,0,457038.39,122222.29,238888.23,0
2026-08-11,606957293.38,0,818148.91,0,457038.39,122222.29,238888.23,0
2026-08-10,606139144.47,0,818148.91,0,457038.39,122222.29,238888.23,0
2026-08-09,605320995.56,0,818148.91,0,457038.39,122222.29,238888.22,0
2026-08-08,604502846.66,0,818148.90,0,457038.39,122222.29,238888.22,0
2026-08-07,603684697.75,0,818148.90,0,457038.39,122222.29,238888.22,0
2026-08-06,602866548.85,0,818148.90,0,457038.39,122222.29,238888.22,0
2026-08-05,602048399.95,0,818148.90,0,457038.39,122222.29,238888.22,0
2026-08-04,601230251.05,0,818148.90,0,457038.39,122222.29,238888.22,0
2026-08-03,600412102.15,0,818148.89,0,457038.39,122222.29,238888.22,0
2026-08-02,599593953.26,0,818148.89,0,457038.39,122222.28,238888.22,0
2026-08-01,598775804.37,0,818148.89,0,457038.39,122222.28,238888.22,0
2026-07-31,597957655.48,0,818148.89,0,457038.39,122222.28,238888.22,0
2026-07-30,597139506.59,0,818148.89,0,457038.39,122222.28,238888.21,0
2026-07-29,596321357.70,0,818148.88,0,457038.39,122222.28,238888.21,0
2026-07-28,595503208.82,0,818148.88,0,457038.39,122222.28,238888.21,0
2026-07-27,594685059.94,0,818148.88,0,457038.39,122222.28,238888.21,0
2026-07-26,593866911.06,0,818148.88,0,457038.39,122222.28,238888.21,0
2026-07-25,593048762.18,0,818148.88,0,457038.39,122222.28,238888.21,0
2026-07-24,592230613.30,0,818148.87,0,457038.39,122222.28,238888.21,0
2026-07-23,591412464.43,0,818148.87,0,457038.39,122222.27,238888.21,0
2026-07-22,590594315.56,0,818148.87,0,457038.39,122222.27,238888.21,0
2026-07-21,589776166.69,0,818148.87,0,457038.39,122222.27,238888.21,0
2026-07-20,588958017.82,0,818148.87,0,457038.39,122222.27,238888.20,0
2026-07-19,588139868.95,0,818148.86,0,457038.39,122222.27,238888.20,0
2026-07-18,587321720.09,0,818148.86,0,457038.39,122222.27,238888.20,0
2026-07-17,586503571.23,0,818148.86,0,457038.39,122222.27,238888.20,0
2026-07-16,585685422.36,0,818148.86,0,457038.39,122222.27,238888.20,0
2026-07-15,584867273.51,0,818148.86,0,457038.39,122222.27,238888.20,0
2026-07-14,584049124.65,0,818148.85,0,457038.39,122222.27,238888.20,0
2026-07-13,583230975.80,0,818148.85,0,457038.39,122222.26,238888.20,0
2026-07-12,582412826.94,0,818148.85,0,457038.39,122222.26,238888.20,0
2026-07-11,581594678.09,0,818148.85,0,457038.39,122222.26,238888.20,0
2026-07-10,580776529.25,0,818148.85,0,457038.39,122222.26,238888.19,0
2026-07-09,579958380.40,0,818148.84,0,457038.39,122222.26,238888.19,0
2026-07-08,579140231.56,0,818148.84,0,457038.39,122222.26,238888.19,0
2026-07-07,578322082.71,0,818148.84,0,457038.39,122222.26,238888.19,0
2026-07-06,577503933.87,0,818148.84,0,457038.39,122222.26,238888.19,0
2026-07-05,576685785.03,0,818148.84,0,457038.39,122222.26,238888.19,0
2026-07-04,575867636.20,0,818148.83,0,457038.39,122222.26,238888.19,0
2026-07-03,575049487.36,0,818148.83,0,457038.39,122222.25,238888.19,0
2026-07-02,574231338.53,0,818148.83,0,457038.39,122222.25,238888.19,0
2026-07-01,573413189.70,0,818148.83,0,457038.39,122222.25,238888.19,0
2026-06-30,572595040.87,0,818148.83,0,457038.39,122222.25,238888.18,0
2026-06-29,571776892.05,0,818148.82,0,457038.39,122222.25,238888.18,0
2026-06-28,570958743.22,0,818148.82,0,457038.39,122222.25,238888.18,0
2026-06-27,570140594.40,0,818148.82,0,457038.39,122222.25,238888.18,0
2026-06-26,569322445.58,0,818148.82,0,457038.39,122222.25,238888.18,0
2026-06-25,568504296.76,0,818148.82,0,457038.39,122222.25,238888.18,0
2026-06-24,567686147.95,0,818148.81,0,457038.39,122222.25,238888.18,0
2026-06-23,566867999.13,0,818148.81,0,457038.39,122222.24,238888.18,0
2026-06-22,566049850.32,0,818148.81,0,457038.39,122222.24,238888.18,0
2026-06-21,565231701.51,0,818148.81,0,457038.39,122222.24,238888.18,0
2026-06-20,564413552.70,0,818148.81,0,457038.39,122222.24,238888.17,0
2026-06-19,563595403.89,0,818148.80,0,457038.39,122222.24,238888.17,0
2026-06-18,562777255.09,0,818148.80,0,457038.39,122222.24,238888.17,0
2026-06-17,561959106.29,0,818148.80,0,457038.39,122222.24,238888.17,0
2026-06-16,561140957.49,0,818148.80,0,457038.39,122222.24,238888.17,0
2026-06-15,560322808.69,0,818148.80,0,457038.39,122222.24,238888.17,0
2026-06-14,559504659.89,0,818148.79,0,457038.39,122222.24,238888.17,0
2026-06-13,558686511.10,0,818148.79,0,457038.39,122222.23,238888.17,0
2026-06-12,557868362.31,0,818148.79,0,457038.39,122222.23,238888.17,0
2026-06-11,557050213.52,0,818148.79,0,457038.39,122222.23,238888.17,0
2026-06-10,556232064.73,0,818148.79,0,457038.39,122222.23,238888.16,0
2026-06-09,555413915.94,0,818148.78,0,457038.39,122222.23,238888.16,0
2026-06-08,554595767.16,0,818148.78,0,457038.39,122222.23,238888.16,0
2026-06-07,553777618.38,0,818148.78,0,457038.39,122222.23,238888.16,0
2026-06-06,552959469.60,0,818148.78,0,457038.39,122222.23,238888.16,0
2026-06-05,552141320.82,0,818148.78,0,457038.39,122222.23,238888.16,0
2026-06-04,551323172.04,0,818148.77,0,457038.39,122222.23,238888.16,0
2026-06-03,550505023.27,0,818148.77,0,457038.39,122222.22,238888.16,0
2026-06-02,549686874.49,0,818148.77,0,457038.39,122222.22,238888.16,0
2026-06-01,548868725.72,0,818148.77,0,457038.39,122222.22,238888.16,0
2026-05-31,548050576.96,0,818148.77,0,457038.39,122222.22,238888.15,0
2026-05-30,547232428.19,0,818148.76,0,457038.39,122222.22,238888.15,0
2026-05-29,546414279.43,0,818148.76,0,457038.39,122222.22,238888.15,0
2026-05-28,545596130.66,0,818148.76,0,457038.39,122222.22,238888.15,0
2026-05-27,544777981.90,0,818148.76,0,457038.39,122222.22,238888.15,0
2026-05-26,543959833.15,0,818148.76,0,457038.39,122222.22,238888.15,0
2026-05-25,543141684.39,0,818148.75,0,457038.39,122222.22,238888.15,0
2026-05-24,542323535.63,0,818148.75,0,457038.39,122222.21,238888.15,0
2026-05-23,541505386.88,0,818148.75,0,457038.39,122222.21,238888.15,0
2026-05-22,540687238.13,0,818148.75,0,457038.39,122222.21,238888.15,0
2026-05-21,539869089.38,0,818148.75,0,457038.39,122222.21,238888.14,0
2026-05-20,539050940.64,0,818148.74,0,457038.39,122222.21,238888.14,0
2026-05-19,538232791.89,0,818148.74,0,457038.39,122222.21,238888.14,0
2026-05-18,537414643.15,0,818148.74,0,457038.39,122222.21,238888.14,0
2026-05-17,536596494.41,0,818148.74,0,457038.39,122222.21,238888.14,0
2026-05-16,535778345.67,0,818148.74,0,457038.39,122222.21,238888.14,0
2026-05-15,534960196.94,0,818148.73,0,457038.39,122222.21,238888.14,0
2026-05-14,534142048.20,0,818148.73,0,457038.39,122222.20,238888.14,0
2026-05-13,533323899.47,0,818148.73,0,457038.39,122222.20,238888.14,0
2026-05-12,532505750.74,0,818148.73,0,457038.39,122222.20,238888.14,0
2026-05-11,531687602.01,0,818148.73,0,457038.39,122222.20,238888.13,0
2026-05-10,530869453.29,0,818148.72,0,457038.39,122222.20,238888.13,0
2026-05-09,530051304.56,0,818148.72,0,457038.39,122222.20,238888.13,0
2026-05-08,529233155.84,0,818148.72,0,457038.39,122222.20,238888.13,0
2026-05-07,528415007.12,0,818148.72,0,457038.39,122222.20,238888.13,0
2026-05-06,527596858.40,0,818148.72,0,457038.39,122222.20,238888.13,0
2026-05-05,526778709.68,0,818148.71,0,457038.39,122222.20,238888.13,0
2026-05-04,525960560.97,0,818148.71,0,457038.39,122222.19,238888.13,0
2026-05-03,525142412.26,0,818148.71,0,457038.39,122222.19,238888.13,0
2026-05-02,524324263.55,0,818148.71,0,457038.39,122222.19,238888.13,0
2026-05-01,523506114.84,0,818148.71,0,457038.39,122222.19,238888.12,0
2026-04-30,522687966.13,0,818148.70,0,457038.39,122222.19,238888.12,0
2026-04-29,521869817.43,0,818148.70,0,457038.39,122222.19,238888.12,0
2026-04-28,521051668.73,0,818148.70,0,457038.39,122222.19,238888.12,0
2026-04-27,520233520.03,0,818148.70,0,457038.39,122222.19,238888.12,0
